object_id,class_name,pos_x,pos_y,pos_z,dim_l,dim_w,dim_h,yaw,vel_x,vel_y,confidence,distance,speed
obj_0002,truck,-53.26576918631653,6.095268241515978,0.12111004623488142,4.146484820022721,1.6452421601792855,1.6479953702642667,0.7346734955522501,-2.5627784655545613,4.758034733322288,0.4307809800623783,53.61351629569992,5.40432493351496
obj_0006,car,25.820332110881782,2.445052245179297,-1.9432317761629045,5.1823625664581945,1.9308731312708116,1.3273086521286679,0.841982664793748,-0.19483673808786273,0.8336088316150085,0.9668036004302565,26.00853668574567,0.8560753697281905
obj_0007,barrier,39.242942299307636,-26.556529058813105,0.34330320997063135,4.217631775985865,1.7888830658179091,1.5366029443936084,0.25123555033265976,17.13816286889491,-0.5007450231961793,0.5945765823055152,47.38539451194164,17.145476724169086
obj_0008,pedestrian,-39.35436840114005,44.27792921530555,-1.7184836215908132,3.8501372460037073,1.855993725263964,2.2680253614806385,1.7583204750955308,13.82034536080569,-6.03171671093341,0.969239945037898,59.26427687744056,15.079242433653514
obj_0009,truck,34.232452291778934,-34.375162310688864,-1.4059104186596403,4.306989955367111,1.5749021905403247,1.471182030082605,-2.4694134755595623,3.4905893573922566,-2.2454006149341925,0.4892480904971188,48.53338189226484,4.150426241181373
obj_0011,traffic_cone,19.84587458903692,-63.23154279866011,1.2460515105803178,4.0895152002333885,1.8258442363950456,1.2890470724622338,0.2592855608153065,0.9602506137460904,-0.7867170143579991,0.5555276765562197,66.2845335449348,1.2413721850758972
obj_0014,car,-61.45653449183875,50.397018076830875,2.8108627423727097,3.9347494261947364,1.8962018463473427,1.3119098826636697,0.833287930349564,-2.0590122993867612,1.4391532092278276,0.6767436832211856,79.52776881152548,2.512109394245544
obj_0016,car,-26.882990254239626,-13.657058337859517,-0.5714395685906963,4.062474151424178,1.6419051089109375,1.7123255806366426,-2.4975050368357814,3.193784980842234,7.346532848018506,0.6576291594080467,30.158530312894758,8.010730765096797
obj_0017,pedestrian,-47.02222344002187,-49.005851989373134,2.3429956409473016,3.0490394176322075,1.8942936714271992,1.3312599672317198,2.747187606884427,5.177567517621928,-12.56400482898542,0.6851809831583381,67.95699121518835,13.589018461327612
obj_0020,pedestrian,26.634654276342363,7.383999705918071,-1.9392276265509183,5.022483856750642,2.1186373253278794,1.6865429886651588,-1.2505827917531975,-9.806125304018728,-7.859899148306477,0.8026854274615959,27.707198773330713,12.567342921225046
